,Team,GP,W,L,OL,PTS,PTS%,GF,GA,SRS,SOS,RPt%,RW,RgRec,RgPt%,season
0,Philadelphia Flyers*,80,48,12,20,116,0.725,327,254,0.87,-0.04,,,,,19791980
1,New York Islanders*,80,39,28,13,91,0.569,281,247,0.41,-0.02,,,,,19791980
2,New York Rangers*,80,38,32,10,86,0.5379999999999999,308,284,0.29,-0.01,,,,,19791980
3,Atlanta Flames*,80,35,32,13,83,0.519,282,269,0.16,-0.01,,,,,19791980
4,Washington Capitals,80,27,40,13,67,0.419,261,293,-0.38,0.02,,,,,19791980
5,Chicago Black Hawks*,80,34,27,19,87,0.544,241,250,-0.11,0.01,,,,,19791980
6,St. Louis Blues*,80,34,34,12,80,0.5,266,278,-0.14,0.01,,,,,19791980
7,Vancouver Canucks*,80,27,37,16,70,0.43799999999999994,256,281,-0.3,0.02,,,,,19791980
8,Edmonton Oilers*,80,28,39,13,69,0.431,301,322,-0.25,0.01,,,,,19791980
9,Winnipeg Jets,80,20,49,11,51,0.319,214,314,-1.19,0.06,,,,,19791980
10,Colorado Rockies,80,19,48,13,51,0.319,234,308,-0.88,0.04,,,,,19791980
11,Buffalo Sabres*,80,47,17,16,110,0.688,318,201,1.39,-0.07,,,,,19791980
12,Boston Bruins*,80,46,21,13,105,0.6559999999999999,310,234,0.91,-0.05,,,,,19791980
13,Minnesota North Stars*,80,36,28,16,88,0.55,311,253,0.69,-0.04,,,,,19791980
14,Toronto Maple Leafs*,80,35,40,5,75,0.469,304,327,-0.27,0.01,,,,,19791980
15,Quebec Nordiques,80,25,44,11,61,0.381,248,313,-0.77,0.04,,,,,19791980
16,Montreal Canadiens*,80,47,20,13,107,0.669,328,240,1.05,-0.05,,,,,19791980
17,Los Angeles Kings*,80,30,36,14,74,0.46299999999999997,290,313,-0.27,0.01,,,,,19791980
18,Pittsburgh Penguins*,80,30,37,13,73,0.456,251,303,-0.62,0.03,,,,,19791980
19,Hartford Whalers*,80,27,34,19,73,0.456,303,312,-0.11,0.01,,,,,19791980
20,Detroit Red Wings,80,26,43,11,63,0.39399999999999996,268,306,-0.45,0.02,,,,,19791980
21,New York Islanders*,80,48,18,14,110,0.688,355,260,1.13,-0.06,,,,,19801981
22,Philadelphia Flyers*,80,41,24,15,97,0.606,313,249,0.76,-0.04,,,,,19801981
23,Calgary Flames*,80,39,27,14,92,0.575,329,298,0.37,-0.02,,,,,19801981
24,New York Rangers*,80,30,36,14,74,0.46299999999999997,312,317,-0.06,0.0,,,,,19801981
25,Washington Capitals,80,26,36,18,70,0.43799999999999994,286,317,-0.37,0.02,,,,,19801981
26,St. Louis Blues*,80,45,18,17,107,0.669,352,281,0.85,-0.04,,,,,19801981
27,Chicago Black Hawks*,80,31,33,16,78,0.488,304,315,-0.13,0.01,,,,,19801981
28,Vancouver Canucks*,80,28,32,20,76,0.475,289,301,-0.14,0.01,,,,,19801981
29,Edmonton Oilers*,80,29,35,16,74,0.46299999999999997,328,327,0.01,0.0,,,,,19801981
30,Colorado Rockies,80,22,45,13,57,0.35600000000000004,258,344,-1.02,0.05,,,,,19801981
31,Winnipeg Jets,80,9,57,14,32,0.2,246,400,-1.83,0.09,,,,,19801981
32,Buffalo Sabres*,80,39,20,21,99,0.619,327,250,0.92,-0.05,,,,,19801981
33,Boston Bruins*,80,37,30,13,87,0.544,316,272,0.52,-0.03,,,,,19801981
34,Minnesota North Stars*,80,35,28,17,87,0.544,291,263,0.33,-0.02,,,,,19801981
35,Quebec Nordiques*,80,30,32,18,78,0.488,314,318,-0.05,0.0,,,,,19801981
36,Toronto Maple Leafs*,80,28,37,15,71,0.444,322,367,-0.54,0.03,,,,,19801981
37,Montreal Canadiens*,80,45,22,13,103,0.644,332,232,1.19,-0.06,,,,,19801981
38,Los Angeles Kings*,80,43,24,13,99,0.619,337,290,0.56,-0.03,,,,,19801981
39,Pittsburgh Penguins*,80,30,37,13,73,0.456,302,345,-0.51,0.03,,,,,19801981
40,Hartford Whalers,80,21,41,18,60,0.375,292,372,-0.95,0.05,,,,,19801981
41,Detroit Red Wings,80,19,43,18,56,0.35,252,339,-1.04,0.05,,,,,19801981
42,Minnesota North Stars*,80,37,23,20,94,0.588,346,288,0.53,-0.19,,,,,19811982
43,Winnipeg Jets*,80,33,33,14,80,0.5,319,332,-0.28,-0.12,,,,,19811982
44,St. Louis Blues*,80,32,40,8,72,0.45,315,349,-0.52,-0.1,,,,,19811982
45,Chicago Black Hawks*,80,30,38,12,72,0.45,332,363,-0.49,-0.1,,,,,19811982
46,Toronto Maple Leafs,80,20,44,16,56,0.35,298,380,-1.08,-0.05,,,,,19811982
47,Detroit Red Wings,80,21,47,12,54,0.33799999999999997,270,351,-1.07,-0.05,,,,,19811982
48,Edmonton Oilers*,80,48,17,15,111,0.6940000000000001,417,295,1.33,-0.19,,,,,19811982
49,Vancouver Canucks*,80,30,33,17,77,0.48100000000000004,290,286,-0.01,-0.06,,,,,19811982
50,Calgary Flames*,80,29,34,17,75,0.469,334,345,-0.18,-0.04,,,,,19811982
51,Los Angeles Kings*,80,24,41,15,63,0.39399999999999996,314,369,-0.68,0.01,,,,,19811982
52,Colorado Rockies,80,18,49,13,49,0.306,241,362,-1.43,0.08,,,,,19811982
53,Montreal Canadiens*,80,46,17,17,109,0.6809999999999999,360,223,1.68,-0.04,,,,,19811982
54,Boston Bruins*,80,43,27,10,96,0.6,323,285,0.55,0.08,,,,,19811982
55,Buffalo Sabres*,80,39,26,15,93,0.581,307,273,0.51,0.08,,,,,19811982
56,Quebec Nordiques*,80,33,31,16,82,0.513,356,345,0.25,0.11,,,,,19811982
57,Hartford Whalers,80,21,41,18,60,0.375,264,351,-0.87,0.22,,,,,19811982
58,New York Islanders*,80,54,16,10,118,0.738,385,250,1.63,-0.05,,,,,19811982
59,New York Rangers*,80,39,27,14,92,0.575,316,306,0.21,0.09,,,,,19811982
60,Philadelphia Flyers*,80,38,31,11,87,0.544,325,313,0.24,0.09,,,,,19811982
61,Pittsburgh Penguins*,80,31,36,13,75,0.469,310,337,-0.21,0.13,,,,,19811982
62,Washington Capitals,80,26,41,13,65,0.406,319,338,-0.12,0.12,,,,,19811982
63,Chicago Black Hawks*,80,47,23,10,104,0.65,338,268,0.75,-0.12,,,,,19821983
64,Minnesota North Stars*,80,40,24,16,96,0.6,321,290,0.31,-0.08,,,,,19821983
65,Toronto Maple Leafs*,80,28,40,12,68,0.425,293,330,-0.46,0.0,,,,,19821983
66,St. Louis Blues*,80,25,40,15,65,0.406,285,316,-0.4,-0.01,,,,,19821983
67,Detroit Red Wings,80,21,44,15,57,0.35600000000000004,263,344,-0.96,0.05,,,,,19821983
68,Edmonton Oilers*,80,47,21,12,106,0.6629999999999999,424,315,1.26,-0.1,,,,,19821983
69,Calgary Flames*,80,32,34,14,78,0.488,321,317,0.07,0.02,,,,,19821983
70,Vancouver Canucks*,80,30,35,15,75,0.469,303,309,-0.04,0.03,,,,,19821983
71,Winnipeg Jets*,80,33,39,8,74,0.46299999999999997,311,333,-0.23,0.05,,,,,19821983
72,Los Angeles Kings,80,27,41,12,66,0.413,308,365,-0.62,0.09,,,,,19821983
73,Boston Bruins*,80,50,20,10,110,0.688,327,228,1.18,-0.06,,,,,19821983
74,Montreal Canadiens*,80,42,24,14,98,0.613,350,286,0.78,-0.02,,,,,19821983
75,Buffalo Sabres*,80,38,29,13,89,0.556,318,285,0.43,0.02,,,,,19821983
76,Quebec Nordiques*,80,34,34,12,80,0.5,343,336,0.14,0.05,,,,,19821983
77,Hartford Whalers,80,19,54,7,45,0.281,261,403,-1.56,0.22,,,,,19821983
78,Philadelphia Flyers*,80,49,23,8,106,0.6629999999999999,326,240,0.96,-0.12,,,,,19821983
79,New York Islanders*,80,42,26,12,96,0.6,302,226,0.84,-0.11,,,,,19821983
80,Washington Capitals*,80,39,25,16,94,0.588,306,283,0.23,-0.05,,,,,19821983
81,New York Rangers*,80,35,35,10,80,0.5,306,287,0.19,-0.05,,,,,19821983
82,New Jersey Devils,80,17,49,14,48,0.3,230,338,-1.27,0.08,,,,,19821983
83,Pittsburgh Penguins,80,18,53,9,45,0.281,257,394,-1.61,0.11,,,,,19821983
84,innesota North Stars*,80,39,31,10,88,0.55,345,344,-0.14,-0.15,,,,,19831984
85,St. Louis Blues*,80,32,41,7,71,0.444,293,316,-0.41,-0.12,,,,,19831984
86,Detroit Red Wings*,80,31,42,7,69,0.431,298,323,-0.43,-0.12,,,,,19831984
87,Chicago Black Hawks*,80,30,42,8,68,0.425,277,311,-0.54,-0.11,,,,,19831984
88,Toronto Maple Leafs,80,26,45,9,61,0.381,303,387,-1.1,-0.05,,,,,19831984
89,Edmonton Oilers*,80,57,18,5,119,0.7440000000000001,446,314,1.51,-0.15,,,,,19831984
90,Calgary Flames*,80,34,32,14,82,0.513,311,314,-0.03,0.01,,,,,19831984
91,Vancouver Canucks*,80,32,39,9,73,0.456,306,328,-0.25,0.03,,,,,19831984
92,Winnipeg Jets*,80,31,38,11,73,0.456,340,374,-0.38,0.04,,,,,19831984
93,Los Angeles Kings,80,23,44,13,59,0.369,309,376,-0.76,0.08,,,,,19831984
94,Boston Bruins*,80,49,25,6,104,0.65,336,261,1.01,0.07,,,,,19831984
95,Buffalo Sabres*,80,48,25,7,103,0.644,315,257,0.82,0.09,,,,,19831984
96,Quebec Nordiques*,80,42,28,10,94,0.588,360,278,1.09,0.06,,,,,19831984
97,Montreal Canadiens*,80,35,40,5,75,0.469,286,295,0.06,0.17,,,,,19831984
98,Hartford Whalers,80,28,42,10,66,0.413,288,320,-0.21,0.19,,,,,19831984
99,New York Islanders*,80,50,26,4,104,0.65,357,269,1.0,-0.1,,,,,19831984
100,Washington Capitals*,80,48,27,5,101,0.631,308,226,0.93,-0.09,,,,,19831984
101,Philadelphia Flyers*,80,44,26,10,98,0.613,350,290,0.68,-0.07,,,,,19831984
102,New York Rangers*,80,42,29,9,93,0.581,314,304,0.1,-0.02,,,,,19831984
103,New Jersey Devils,80,17,56,7,41,0.256,231,350,-1.38,0.11,,,,,19831984
104,Pittsburgh Penguins,80,16,58,6,38,0.23800000000000002,254,390,-1.57,0.13,,,,,19831984
105,St. Louis Blues*,80,37,31,12,86,0.5379999999999999,299,288,-0.04,-0.18,,,,,19841985
106,Chicago Black Hawks*,80,38,35,7,83,0.519,309,299,-0.05,-0.18,,,,,19841985
107,Detroit Red Wings*,80,27,41,12,66,0.413,313,357,-0.66,-0.11,,,,,19841985
108,Minnesota North Stars*,80,25,43,12,62,0.38799999999999996,268,321,-0.77,-0.1,,,,,19841985
109,Toronto Maple Leafs,80,20,52,8,48,0.3,253,358,-1.36,-0.04,,,,,19841985
110,Edmonton Oilers*,80,49,20,11,109,0.6809999999999999,401,298,1.25,-0.04,,,,,19841985
111,Winnipeg Jets*,80,43,27,10,96,0.6,358,332,0.37,0.05,,,,,19841985
112,Calgary Flames*,80,41,27,12,94,0.588,363,302,0.77,0.01,,,,,19841985
113,Los Angeles Kings*,80,34,32,14,82,0.513,339,326,0.23,0.06,,,,,19841985
114,Vancouver Canucks,80,25,46,9,59,0.369,284,401,-1.25,0.21,,,,,19841985
115,Montreal Canadiens*,80,41,27,12,94,0.588,309,262,0.64,0.05,,,,,19841985
116,Quebec Nordiques*,80,41,30,9,91,0.569,323,275,0.65,0.05,,,,,19841985
117,Buffalo Sabres*,80,38,28,14,90,0.563,290,237,0.71,0.04,,,,,19841985
118,Boston Bruins*,80,36,34,10,82,0.513,303,287,0.29,0.09,,,,,19841985
119,Hartford Whalers,80,30,41,9,69,0.431,268,318,-0.47,0.16,,,,,19841985
120,Philadelphia Flyers*,80,53,20,7,113,0.706,348,241,1.22,-0.12,,,,,19841985
121,Washington Capitals*,80,46,25,9,101,0.631,322,240,0.93,-0.1,,,,,19841985
122,New York Islanders*,80,40,34,6,86,0.5379999999999999,345,312,0.37,-0.05,,,,,19841985
123,New York Rangers*,80,26,44,10,62,0.38799999999999996,295,345,-0.59,0.04,,,,,19841985
124,New Jersey Devils,80,22,48,10,54,0.33799999999999997,264,346,-0.96,0.07,,,,,19841985
125,Pittsburgh Penguins,80,24,51,5,53,0.331,276,385,-1.27,0.1,,,,,19841985
126,hicago Black Hawks*,80,39,33,8,86,0.5379999999999999,351,349,-0.15,-0.17,,,,,19851986
127,Minnesota North Stars*,80,38,33,9,85,0.531,327,305,0.08,-0.2,,,,,19851986
128,St. Louis Blues*,80,37,34,9,83,0.519,302,291,-0.05,-0.18,,,,,19851986
129,Toronto Maple Leafs*,80,25,48,7,57,0.35600000000000004,311,386,-1.02,-0.09,,,,,19851986
130,Detroit Red Wings,80,17,57,6,40,0.25,266,415,-1.86,0.0,,,,,19851986
131,Edmonton Oilers*,80,56,17,7,119,0.7440000000000001,426,310,1.25,-0.2,,,,,19851986
132,Calgary Flames*,80,40,31,9,89,0.556,354,315,0.37,-0.12,,,,,19851986
133,Winnipeg Jets*,80,26,47,7,59,0.369,295,372,-0.95,0.02,,,,,19851986
134,Vancouver Canucks*,80,23,44,13,59,0.369,282,333,-0.65,-0.01,,,,,19851986
135,Los Angeles Kings,80,23,49,8,54,0.33799999999999997,284,389,-1.26,0.05,,,,,19851986
136,Quebec Nordiques*,80,43,31,6,92,0.575,330,289,0.6,0.09,,,,,19851986
137,Montreal Canadiens*,80,40,33,7,87,0.544,330,280,0.7,0.08,,,,,19851986
138,Boston Bruins*,80,37,31,12,86,0.5379999999999999,311,288,0.4,0.11,,,,,19851986
139,Hartford Whalers*,80,40,36,4,84,0.525,332,302,0.48,0.1,,,,,19851986
140,Buffalo Sabres,80,37,37,6,80,0.5,296,291,0.19,0.13,,,,,19851986
141,Philadelphia Flyers*,80,53,23,4,110,0.688,335,241,1.17,-0.01,,,,,19851986
142,Washington Capitals*,80,50,23,7,107,0.669,315,272,0.58,0.04,,,,,19851986
143,New York Islanders*,80,39,29,12,90,0.563,327,284,0.58,0.04,,,,,19851986
144,New York Rangers*,80,36,38,6,78,0.488,280,276,0.13,0.08,,,,,19851986
145,Pittsburgh Penguins,80,34,38,8,76,0.475,313,305,0.18,0.08,,,,,19851986
146,New Jersey Devils,80,28,49,3,59,0.369,300,374,-0.76,0.16,,,,,19851986
147,St. Louis Blues*,80,32,33,15,79,0.494,281,293,-0.22,-0.07,,,,,19861987
148,Detroit Red Wings*,80,34,36,10,78,0.488,260,274,-0.25,-0.07,,,,,19861987
149,Chicago Blackhawks*,80,29,37,14,72,0.45,290,310,-0.32,-0.07,,,,,19861987
150,Toronto Maple Leafs*,80,32,42,6,70,0.43799999999999994,286,319,-0.46,-0.05,,,,,19861987
151,Minnesota North Stars,80,30,40,10,70,0.43799999999999994,296,314,-0.29,-0.07,,,,,19861987
152,Edmonton Oilers*,80,50,24,6,106,0.6629999999999999,372,284,1.06,-0.04,,,,,19861987
153,Calgary Flames*,80,46,31,3,95,0.594,318,289,0.39,0.03,,,,,19861987
154,Winnipeg Jets*,80,40,32,8,88,0.55,279,271,0.15,0.05,,,,,19861987
155,Los Angeles Kings*,80,31,41,8,70,0.43799999999999994,318,341,-0.2,0.09,,,,,19861987
156,Vancouver Canucks,80,29,43,8,66,0.413,282,314,-0.3,0.1,,,,,19861987
157,Hartford Whalers*,80,43,30,7,93,0.581,287,270,0.23,0.02,,,,,19861987
158,Montreal Canadiens*,80,41,29,10,92,0.575,277,241,0.45,0.0,,,,,19861987
159,Boston Bruins*,80,39,34,7,85,0.531,301,276,0.32,0.01,,,,,19861987
160,Quebec Nordiques*,80,31,39,10,72,0.45,267,276,-0.07,0.05,,,,,19861987
161,Buffalo Sabres,80,28,44,8,64,0.4,280,308,-0.28,0.07,,,,,19861987
162,Philadelphia Flyers*,80,46,26,8,100,0.625,310,245,0.74,-0.08,,,,,19861987
163,Washington Capitals*,80,38,32,10,86,0.5379999999999999,285,278,0.07,-0.02,,,,,19861987
164,New York Islanders*,80,35,33,12,82,0.513,279,281,-0.03,-0.01,,,,,19861987
165,New York Rangers*,80,34,38,8,76,0.475,307,323,-0.19,0.01,,,,,19861987
166,Pittsburgh Penguins,80,30,38,12,72,0.45,297,290,0.07,-0.02,,,,,19861987
167,New Jersey Devils,80,29,45,6,64,0.4,293,368,-0.87,0.07,,,,,19861987
168,Detroit Red Wings*,80,41,28,11,93,0.581,322,269,0.44,-0.23,,,,,19871988
169,St. Louis Blues*,80,34,38,8,76,0.475,278,294,-0.35,-0.15,,,,,19871988
170,Chicago Blackhawks*,80,30,41,9,69,0.431,284,328,-0.67,-0.12,,,,,19871988
171,Toronto Maple Leafs*,80,21,49,10,52,0.325,273,345,-0.99,-0.09,,,,,19871988
172,Minnesota North Stars,80,19,48,13,51,0.319,242,349,-1.38,-0.05,,,,,19871988
173,Calgary Flames*,80,48,23,9,105,0.6559999999999999,397,305,1.1,-0.05,,,,,19871988
174,Edmonton Oilers*,80,44,25,11,99,0.619,363,288,0.91,-0.03,,,,,19871988
175,Winnipeg Jets*,80,33,36,11,77,0.48100000000000004,292,310,-0.15,0.08,,,,,19871988
176,Los Angeles Kings*,80,30,42,8,68,0.425,318,359,-0.41,0.1,,,,,19871988
177,Vancouver Canucks,80,25,46,9,59,0.369,272,320,-0.49,0.11,,,,,19871988
178,Montreal Canadiens*,80,45,22,13,103,0.644,298,238,0.71,-0.04,,,,,19871988
179,Boston Bruins*,80,44,30,6,94,0.588,300,251,0.59,-0.03,,,,,19871988
180,Buffalo Sabres*,80,37,32,11,85,0.531,283,305,-0.22,0.06,,,,,19871988
181,Hartford Whalers*,80,35,38,7,77,0.48100000000000004,249,267,-0.17,0.05,,,,,19871988
182,Quebec Nordiques,80,32,43,5,69,0.431,271,306,-0.37,0.07,,,,,19871988
183,New York Islanders*,80,39,31,10,88,0.55,308,267,0.54,0.03,,,,,19871988
184,Washington Capitals*,80,38,33,9,85,0.531,281,249,0.44,0.04,,,,,19871988
185,Philadelphia Flyers*,80,38,33,9,85,0.531,292,292,0.07,0.07,,,,,19871988
186,New Jersey Devils*,80,38,36,6,82,0.513,295,296,0.06,0.07,,,,,19871988
187,New York Rangers,80,36,34,10,82,0.513,300,283,0.26,0.05,,,,,19871988
188,Pittsburgh Penguins,80,36,35,9,81,0.506,319,316,0.1,0.06,,,,,19871988
189,Detroit Red Wings*,80,34,34,12,80,0.5,313,316,-0.17,-0.14,,,,,19881989
190,St. Louis Blues*,80,33,35,12,78,0.488,275,285,-0.25,-0.13,,,,,19881989
191,Minnesota North Stars*,80,27,37,16,70,0.43799999999999994,258,278,-0.37,-0.12,,,,,19881989
192,Chicago Blackhawks*,80,27,41,12,66,0.413,297,335,-0.57,-0.1,,,,,19881989
193,Toronto Maple Leafs,80,28,46,6,62,0.38799999999999996,259,342,-1.08,-0.05,,,,,19881989
194,Calgary Flames*,80,54,17,9,117,0.731,354,226,1.57,-0.03,,,,,19881989
195,Los Angeles Kings*,80,42,31,7,91,0.569,376,335,0.58,0.07,,,,,19881989
196,Edmonton Oilers*,80,38,34,8,84,0.525,325,306,0.33,0.1,,,,,19881989
197,Vancouver Canucks*,80,33,39,8,74,0.46299999999999997,251,253,0.1,0.12,,,,,19881989
198,Winnipeg Jets,80,26,42,12,64,0.4,300,355,-0.51,0.18,,,,,19881989
199,Montreal Canadiens*,80,53,18,9,115,0.7190000000000001,315,218,1.16,-0.06,,,,,19881989
200,Boston Bruins*,80,37,29,14,88,0.55,289,256,0.43,0.02,,,,,19881989
201,Buffalo Sabres*,80,38,35,7,83,0.519,291,299,-0.04,0.06,,,,,19881989
202,Hartford Whalers*,80,37,38,5,79,0.494,299,290,0.16,0.04,,,,,19881989
203,Quebec Nordiques,80,27,46,7,61,0.381,269,342,-0.78,0.14,,,,,19881989
204,Washington Capitals*,80,41,29,10,92,0.575,305,259,0.5,-0.07,,,,,19881989
205,Pittsburgh Penguins*,80,40,33,7,87,0.544,347,349,-0.05,-0.02,,,,,19881989
206,New York Rangers*,80,37,35,8,82,0.513,310,307,0.01,-0.03,,,,,19881989
207,Philadelphia Flyers*,80,36,36,8,80,0.5,307,285,0.23,-0.05,,,,,19881989
208,New Jersey Devils,80,27,41,12,66,0.413,281,325,-0.53,0.02,,,,,19881989
209,New York Islanders,80,28,47,5,61,0.381,265,325,-0.72,0.04,,,,,19881989
210,Chicago Blackhawks*,80,41,33,6,88,0.55,316,294,0.23,-0.05,,,,,19891990
211,St. Louis Blues*,80,37,34,9,83,0.519,295,279,0.16,-0.04,,,,,19891990
212,Toronto Maple Leafs*,80,38,38,4,80,0.5,337,358,-0.26,0.0,,,,,19891990
213,Minnesota North Stars*,80,36,40,4,76,0.475,284,291,-0.1,-0.02,,,,,19891990
214,Detroit Red Wings,80,28,38,14,70,0.43799999999999994,288,323,-0.42,0.02,,,,,19891990
215,Calgary Flames*,80,42,23,15,99,0.619,348,265,1.0,-0.04,,,,,19891990
216,Edmonton Oilers*,80,38,28,14,90,0.563,315,283,0.42,0.02,,,,,19891990
217,Winnipeg Jets*,80,37,32,11,85,0.531,298,290,0.15,0.05,,,,,19891990
218,Los Angeles Kings*,80,34,39,7,75,0.469,338,337,0.07,0.06,,,,,19891990
219,Vancouver Canucks,80,25,41,14,64,0.4,245,306,-0.64,0.13,,,,,19891990
220,Boston Bruins*,80,46,25,9,101,0.631,289,232,0.64,-0.08,,,,,19891990
221,Buffalo Sabres*,80,45,27,8,98,0.613,286,248,0.42,-0.05,,,,,19891990
222,Montreal Canadiens*,80,41,28,11,93,0.581,288,234,0.6,-0.07,,,,,19891990
223,Hartford Whalers*,80,38,33,9,85,0.531,275,268,0.07,-0.02,,,,,19891990
224,Quebec Nordiques,80,12,61,7,31,0.19399999999999998,240,407,-1.91,0.18,,,,,19891990
225,New York Rangers*,80,36,31,13,85,0.531,279,267,0.12,-0.03,,,,,19891990
226,New Jersey Devils*,80,37,34,9,83,0.519,295,288,0.06,-0.03,,,,,19891990
227,Washington Capitals*,80,36,38,6,78,0.488,284,275,0.08,-0.03,,,,,19891990
228,New York Islanders*,80,31,38,11,73,0.456,281,288,-0.1,-0.01,,,,,19891990
229,Pittsburgh Penguins,80,32,40,8,72,0.45,318,359,-0.49,0.02,,,,,19891990
230,Philadelphia Flyers,80,30,39,11,71,0.444,290,297,-0.1,-0.01,,,,,19891990
231,Chicago Blackhawks*,80,49,23,8,106,0.6629999999999999,284,211,0.85,-0.06,,,,,19901991
232,St. Louis Blues*,80,47,22,11,105,0.6559999999999999,310,250,0.7,-0.05,,,,,19901991
233,Detroit Red Wings*,80,34,38,8,76,0.475,273,298,-0.27,0.05,,,,,19901991
234,Minnesota North Stars*,80,27,39,14,68,0.425,256,266,-0.1,0.03,,,,,19901991
235,Toronto Maple Leafs,80,23,46,11,57,0.35600000000000004,241,318,-0.86,0.11,,,,,19901991
236,Los Angeles Kings*,80,46,24,10,102,0.638,340,254,1.04,-0.04,,,,,19901991
237,Calgary Flames*,80,46,26,8,100,0.625,344,263,0.98,-0.03,,,,,19901991
238,Edmonton Oilers*,80,37,37,6,80,0.5,272,272,0.06,0.06,,,,,19901991
239,Vancouver Canucks*,80,28,43,9,65,0.406,243,315,-0.76,0.14,,,,,19901991
240,Winnipeg Jets,80,26,43,11,63,0.39399999999999996,260,288,-0.26,0.09,,,,,19901991
241,Boston Bruins*,80,44,24,12,100,0.625,299,264,0.32,-0.12,,,,,19901991
242,Montreal Canadiens*,80,39,30,11,89,0.556,273,249,0.2,-0.1,,,,,19901991
243,Buffalo Sabres*,80,31,30,19,81,0.506,292,278,0.08,-0.09,,,,,19901991
244,Hartford Whalers*,80,31,38,11,73,0.456,238,276,-0.51,-0.03,,,,,19901991
245,Quebec Nordiques,80,16,50,14,46,0.28800000000000003,236,354,-1.42,0.06,,,,,19901991
246,Pittsburgh Penguins*,80,41,33,6,88,0.55,342,305,0.42,-0.04,,,,,19901991
