,Team,GP,W,L,OL,PTS,PTS%,GF,GA,SRS,SOS,RPt%,RW,RgRec,RgPt%,season
874,ontreal Canadiens*,82,50,22,10,110,0.6709999999999999,221,189,0.36,-0.03,0.598,43.0,37-22-23,0.591,20142015
875,St. Louis Blues*,82,51,24,7,109,0.665,248,201,0.59,0.02,0.591,42.0,37-24-21,0.579,20142015
876,Anaheim Ducks*,82,51,24,7,109,0.665,236,226,0.1,-0.03,0.604,43.0,35-24-23,0.5670000000000001,20142015
877,Tampa Bay Lightning*,82,50,24,8,108,0.659,262,211,0.57,-0.06,0.622,47.0,43-24-15,0.616,20142015
878,Nashville Predators*,82,47,25,10,104,0.634,232,208,0.33,0.03,0.573,41.0,33-25-24,0.5489999999999999,20142015
879,Chicago Blackhawks*,82,48,28,6,102,0.622,229,189,0.51,0.02,0.5489999999999999,39.0,36-28-18,0.5489999999999999,20142015
880,New York Islanders*,82,47,28,7,101,0.616,252,230,0.26,-0.01,0.5670000000000001,40.0,34-28-20,0.537,20142015
881,Washington Capitals*,82,45,26,11,101,0.616,242,203,0.44,-0.03,0.5429999999999999,40.0,35-26-21,0.555,20142015
882,Vancouver Canucks*,82,48,29,5,101,0.616,242,222,0.2,-0.05,0.561,42.0,36-29-17,0.5429999999999999,20142015
883,Detroit Red Wings*,82,43,25,14,100,0.61,235,221,0.14,-0.03,0.561,39.0,32-25-25,0.5429999999999999,20142015
884,Minnesota Wild*,82,46,28,8,100,0.61,231,201,0.39,0.03,0.555,42.0,38-28-16,0.561,20142015
885,Ottawa Senators*,82,43,26,13,99,0.604,238,215,0.25,-0.04,0.53,37.0,30-26-26,0.524,20142015
886,Winnipeg Jets*,82,43,26,13,99,0.604,230,210,0.29,0.04,0.518,36.0,32-26-24,0.537,20142015
887,Pittsburgh Penguins*,82,43,27,12,98,0.598,221,210,0.12,-0.01,0.537,39.0,33-27-22,0.537,20142015
888,Calgary Flames*,82,45,30,7,97,0.591,241,216,0.26,-0.05,0.5429999999999999,41.0,32-30-20,0.512,20142015
889,Boston Bruins,82,41,27,14,96,0.585,213,211,0.01,-0.01,0.537,37.0,28-27-27,0.506,20142015
890,Los Angeles Kings,82,40,27,15,95,0.579,220,205,0.16,-0.03,0.524,38.0,37-27-18,0.561,20142015
891,Dallas Stars,82,41,31,10,92,0.561,261,260,0.06,0.05,0.494,37.0,33-31-18,0.512,20142015
892,Florida Panthers,82,38,29,15,91,0.555,206,223,-0.23,-0.02,0.47600000000000003,30.0,29-29-24,0.5,20142015
893,Colorado Avalanche,82,39,31,12,90,0.5489999999999999,219,227,-0.04,0.06,0.439,29.0,27-31-24,0.47600000000000003,20142015
894,Columbus Blue Jackets,82,42,35,5,89,0.5429999999999999,236,250,-0.16,0.01,0.47,33.0,28-35-19,0.457,20142015
895,San Jose Sharks,82,40,33,9,89,0.5429999999999999,228,232,-0.08,-0.03,0.5,36.0,34-33-15,0.506,20142015
896,Philadelphia Flyers,82,33,31,18,84,0.512,215,234,-0.23,0.0,0.451,30.0,25-31-26,0.46299999999999997,20142015
897,New Jersey Devils,82,32,36,14,78,0.47600000000000003,181,216,-0.4,0.02,0.402,27.0,26-36-20,0.439,20142015
898,Carolina Hurricanes,82,30,41,11,71,0.433,188,226,-0.44,0.02,0.37799999999999995,25.0,24-41-17,0.396,20142015
899,Toronto Maple Leafs,82,30,44,8,68,0.415,211,262,-0.61,0.02,0.366,25.0,22-44-16,0.366,20142015
900,Edmonton Oilers,82,24,44,14,62,0.37799999999999995,198,283,-1.01,0.03,0.305,19.0,17-44-21,0.335,20142015
901,Arizona Coyotes,82,24,50,8,56,0.341,170,272,-1.2,0.04,0.293,19.0,14-50-18,0.28,20142015
902,Buffalo Sabres,82,23,51,8,54,0.32899999999999996,161,274,-1.33,0.05,0.262,15.0,14-51-17,0.27399999999999997,20142015
903,orida Panthers*,82,47,26,9,103,0.628,239,203,0.42,-0.02,0.5489999999999999,40.0,39-26-17,0.579,20152016
904,Tampa Bay Lightning*,82,46,31,5,97,0.591,227,201,0.3,-0.02,0.561,43.0,36-31-15,0.53,20152016
905,Detroit Red Wings*,82,41,30,11,93,0.5670000000000001,211,224,-0.16,0.0,0.518,39.0,30-30-22,0.5,20152016
906,Boston Bruins,82,42,31,9,93,0.5670000000000001,240,230,0.11,-0.02,0.5,38.0,33-31-18,0.512,20152016
907,Ottawa Senators,82,38,35,9,85,0.518,236,247,-0.13,0.01,0.46299999999999997,32.0,26-35-21,0.445,20152016
908,Montreal Canadiens,82,38,38,6,82,0.5,221,236,-0.18,0.0,0.451,33.0,30-38-14,0.451,20152016
909,Buffalo Sabres,82,35,36,11,81,0.494,201,222,-0.25,0.01,0.457,33.0,29-36-17,0.457,20152016
910,Toronto Maple Leafs,82,29,42,11,69,0.42100000000000004,198,246,-0.56,0.03,0.354,23.0,20-42-20,0.366,20152016
911,Washington Capitals*,82,56,18,8,120,0.732,252,193,0.7,-0.02,0.6709999999999999,52.0,45-18-19,0.665,20152016
912,Pittsburgh Penguins*,82,48,26,8,104,0.634,245,203,0.5,-0.01,0.585,44.0,38-26-18,0.573,20152016
913,New York Rangers*,82,46,27,9,101,0.616,236,217,0.24,0.01,0.555,43.0,39-27-16,0.573,20152016
914,New York Islanders*,82,45,27,10,100,0.61,232,216,0.19,0.0,0.5489999999999999,40.0,34-27-21,0.5429999999999999,20152016
915,Philadelphia Flyers*,82,41,27,14,96,0.585,214,218,-0.03,0.02,0.53,38.0,28-27-27,0.506,20152016
916,Carolina Hurricanes,82,35,31,16,86,0.524,198,226,-0.31,0.03,0.445,33.0,25-31-26,0.46299999999999997,20152016
917,New Jersey Devils,82,38,36,8,84,0.512,184,208,-0.28,0.02,0.488,36.0,27-36-19,0.445,20152016
918,Columbus Blue Jackets,82,34,40,8,76,0.46299999999999997,219,252,-0.38,0.03,0.402,28.0,26-40-16,0.415,20152016
919,Dallas Stars*,82,50,23,9,109,0.665,267,230,0.45,-0.01,0.61,48.0,42-23-17,0.616,20152016
920,St. Louis Blues*,82,49,24,9,107,0.652,224,201,0.28,0.0,0.591,44.0,36-24-22,0.573,20152016
921,Chicago Blackhawks*,82,47,26,9,103,0.628,235,209,0.32,0.0,0.579,46.0,36-26-20,0.561,20152016
922,Nashville Predators*,82,41,27,14,96,0.585,228,215,0.17,0.01,0.488,37.0,35-27-20,0.5489999999999999,20152016
923,Minnesota Wild*,82,38,33,11,87,0.53,216,206,0.13,0.01,0.457,35.0,34-33-15,0.506,20152016
924,Colorado Avalanche,82,39,39,4,82,0.5,216,240,-0.26,0.03,0.451,35.0,33-39-10,0.46299999999999997,20152016
925,Winnipeg Jets,82,35,39,8,78,0.47600000000000003,215,239,-0.26,0.03,0.42700000000000005,32.0,29-39-14,0.439,20152016
926,Anaheim Ducks*,82,46,25,11,103,0.628,218,192,0.27,-0.05,0.5670000000000001,43.0,39-25-18,0.585,20152016
927,Los Angeles Kings*,82,48,28,6,102,0.622,225,195,0.32,-0.04,0.591,46.0,34-28-20,0.537,20152016
928,San Jose Sharks*,82,46,30,6,98,0.598,241,210,0.33,-0.05,0.555,42.0,37-30-15,0.5429999999999999,20152016
929,Arizona Coyotes,82,35,39,8,78,0.47600000000000003,209,245,-0.43,0.01,0.42700000000000005,34.0,29-39-14,0.439,20152016
930,Calgary Flames,82,35,40,7,77,0.47,231,260,-0.36,-0.01,0.433,33.0,24-40-18,0.402,20152016
931,Vancouver Canucks,82,31,38,13,75,0.457,191,243,-0.62,0.02,0.37200000000000005,26.0,22-38-22,0.402,20152016
932,Edmonton Oilers,82,31,43,8,70,0.42700000000000005,203,245,-0.51,0.0,0.37200000000000005,27.0,20-43-19,0.36,20152016
933,Montreal Canadiens*,82,47,26,9,103,0.628,226,200,0.31,-0.01,0.5670000000000001,44.0,33-26-23,0.5429999999999999,20162017
934,Ottawa Senators*,82,44,28,10,98,0.598,212,214,-0.01,0.01,0.524,38.0,34-28-20,0.537,20162017
935,Boston Bruins*,82,44,31,7,95,0.579,234,212,0.27,0.0,0.5429999999999999,42.0,38-31-13,0.5429999999999999,20162017
936,Toronto Maple Leafs*,82,40,27,15,95,0.579,251,242,0.11,0.0,0.53,39.0,33-27-22,0.537,20162017
937,Tampa Bay Lightning,82,42,30,10,94,0.573,234,227,0.09,0.01,0.506,38.0,32-30-20,0.512,20162017
938,Florida Panthers,82,35,36,11,81,0.494,210,237,-0.3,0.03,0.433,30.0,23-36-23,0.42100000000000004,20162017
939,Detroit Red Wings,82,33,36,13,79,0.48200000000000004,207,244,-0.41,0.04,0.348,24.0,17-36-29,0.384,20162017
940,Buffalo Sabres,82,33,37,12,78,0.47600000000000003,201,237,-0.41,0.03,0.42700000000000005,31.0,25-37-20,0.42700000000000005,20162017
941,Washington Capitals*,82,55,19,8,118,0.72,263,182,0.99,0.0,0.6890000000000001,53.0,45-19-18,0.659,20162017
942,Pittsburgh Penguins*,82,50,21,11,111,0.677,282,234,0.59,0.01,0.616,46.0,40-21-21,0.616,20162017
943,Columbus Blue Jackets*,82,50,24,8,108,0.659,249,195,0.68,0.02,0.61,48.0,39-24-19,0.591,20162017
944,New York Rangers*,82,48,28,6,102,0.622,256,220,0.47,0.03,0.591,45.0,40-28-14,0.573,20162017
945,New York Islanders,82,41,29,12,94,0.573,241,242,0.03,0.05,0.512,39.0,33-29-20,0.524,20162017
946,Philadelphia Flyers,82,39,33,10,88,0.537,219,236,-0.17,0.04,0.46299999999999997,32.0,25-33-24,0.451,20162017
947,Carolina Hurricanes,82,36,31,15,87,0.53,215,236,-0.21,0.05,0.457,33.0,28-31-23,0.48200000000000004,20162017
948,New Jersey Devils,82,28,40,14,70,0.42700000000000005,183,244,-0.67,0.08,0.341,25.0,18-40-24,0.366,20162017
949,Chicago Blackhawks*,82,50,23,9,109,0.665,244,213,0.32,-0.06,0.591,46.0,37-23-22,0.585,20162017
950,Minnesota Wild*,82,49,25,8,106,0.6459999999999999,266,208,0.63,-0.08,0.591,46.0,42-25-15,0.604,20162017
951,St. Louis Blues*,82,46,29,7,99,0.604,235,218,0.17,-0.04,0.561,44.0,38-29-15,0.555,20162017
952,Nashville Predators*,82,41,29,12,94,0.573,240,224,0.16,-0.04,0.512,39.0,35-29-18,0.537,20162017
953,Winnipeg Jets,82,40,35,7,87,0.53,249,256,-0.11,-0.03,0.47600000000000003,37.0,33-35-14,0.488,20162017
954,Dallas Stars,82,34,37,11,79,0.48200000000000004,223,262,-0.48,-0.01,0.42100000000000004,33.0,28-37-17,0.445,20162017
955,Colorado Avalanche,82,22,56,4,48,0.293,166,278,-1.32,0.05,0.27399999999999997,21.0,14-56-12,0.244,20162017
956,Anaheim Ducks*,82,46,23,13,105,0.64,223,200,0.24,-0.04,0.561,43.0,40-23-19,0.604,20162017
957,Edmonton Oilers*,82,47,26,9,103,0.628,247,212,0.37,-0.06,0.579,43.0,37-26-19,0.5670000000000001,20162017
958,San Jose Sharks*,82,46,29,7,99,0.604,221,201,0.21,-0.03,0.555,44.0,38-29-15,0.555,20162017
959,Calgary Flames*,82,45,33,4,94,0.573,226,221,0.02,-0.04,0.537,41.0,32-33-17,0.494,20162017
960,Los Angeles Kings,82,39,35,8,86,0.524,201,205,-0.07,-0.02,0.488,37.0,25-35-22,0.439,20162017
961,Arizona Coyotes,82,30,42,10,70,0.42700000000000005,197,260,-0.76,0.01,0.341,24.0,20-42-20,0.366,20162017
962,Vancouver Canucks,82,30,43,9,69,0.42100000000000004,182,243,-0.73,0.01,0.354,26.0,19-43-20,0.354,20162017
963,ampa Bay Lightning*,82,54,23,5,113,0.6890000000000001,296,236,0.66,-0.07,0.634,48.0,42-23-17,0.616,20172018
964,Boston Bruins*,82,50,20,12,112,0.6829999999999999,270,214,0.62,-0.07,0.61,47.0,41-20-21,0.628,20172018
965,Toronto Maple Leafs*,82,49,26,7,105,0.64,277,232,0.49,-0.06,0.5670000000000001,42.0,37-26-19,0.5670000000000001,20172018
966,Florida Panthers,82,44,30,8,96,0.585,248,246,-0.01,-0.04,0.537,41.0,38-30-14,0.5489999999999999,20172018
967,Detroit Red Wings,82,30,39,13,73,0.445,217,255,-0.48,-0.01,0.341,25.0,22-39-21,0.396,20172018
968,Montreal Canadiens,82,29,40,13,71,0.433,209,264,-0.68,0.0,0.37799999999999995,27.0,24-40-18,0.402,20172018
969,Ottawa Senators,82,28,43,11,67,0.409,221,291,-0.85,0.0,0.37200000000000005,26.0,18-43-21,0.348,20172018
970,Buffalo Sabres,82,25,45,12,62,0.37799999999999995,199,280,-0.98,0.01,0.311,24.0,19-45-18,0.341,20172018
971,Washington Capitals*,82,49,26,7,105,0.64,259,239,0.21,-0.04,0.585,46.0,38-26-18,0.573,20172018
972,Pittsburgh Penguins*,82,47,29,6,100,0.61,272,250,0.23,-0.04,0.573,45.0,33-29-20,0.524,20172018
973,Philadelphia Flyers*,82,42,26,14,98,0.598,251,243,0.07,-0.03,0.5429999999999999,40.0,31-26-25,0.53,20172018
974,Columbus Blue Jackets*,82,45,30,7,97,0.591,242,230,0.11,-0.04,0.537,39.0,30-30-22,0.5,20172018
975,New Jersey Devils*,82,44,29,9,97,0.591,248,244,0.02,-0.03,0.53,39.0,33-29-20,0.524,20172018
976,Carolina Hurricanes,82,36,35,11,83,0.506,228,256,-0.35,-0.01,0.439,33.0,30-35-17,0.47,20172018
977,New York Islanders,82,35,37,10,80,0.488,264,296,-0.4,-0.01,0.42700000000000005,32.0,25-37-20,0.42700000000000005,20172018
978,New York Rangers,82,34,39,9,77,0.47,231,268,-0.46,-0.01,0.42700000000000005,31.0,24-39-19,0.409,20172018
979,Nashville Predators*,82,53,18,11,117,0.713,267,211,0.71,0.03,0.652,47.0,42-18-22,0.6459999999999999,20172018
980,Winnipeg Jets*,82,52,20,10,114,0.695,277,218,0.74,0.02,0.622,48.0,43-20-19,0.64,20172018
981,Minnesota Wild*,82,45,26,11,101,0.616,253,232,0.29,0.04,0.5489999999999999,42.0,38-26-18,0.573,20172018
982,Colorado Avalanche*,82,43,30,9,95,0.579,257,237,0.28,0.04,0.518,41.0,35-30-17,0.53,20172018
983,St. Louis Blues,82,44,32,6,94,0.573,226,222,0.1,0.05,0.518,41.0,33-32-17,0.506,20172018
984,Dallas Stars,82,42,32,8,92,0.561,235,225,0.17,0.04,0.506,38.0,33-32-17,0.506,20172018
985,Chicago Blackhawks,82,33,39,10,76,0.46299999999999997,229,256,-0.26,0.07,0.409,32.0,26-39-17,0.42100000000000004,20172018
986,Vegas Golden Knights*,82,51,24,7,109,0.665,272,228,0.52,-0.01,0.616,47.0,39-24-19,0.591,20172018
987,Anaheim Ducks*,82,44,25,13,101,0.616,235,216,0.24,0.01,0.555,40.0,35-25-22,0.561,20172018
988,San Jose Sharks*,82,45,27,10,100,0.61,252,229,0.28,0.0,0.537,40.0,35-27-20,0.5489999999999999,20172018
989,Los Angeles Kings*,82,45,29,8,98,0.598,239,203,0.44,0.0,0.5429999999999999,43.0,34-29-19,0.53,20172018
990,Calgary Flames,82,37,35,10,84,0.512,218,248,-0.33,0.03,0.47,35.0,28-35-19,0.457,20172018
991,Edmonton Oilers,82,36,40,6,78,0.47600000000000003,234,263,-0.32,0.03,0.415,31.0,24-40-18,0.402,20172018
992,Vancouver Canucks,82,31,40,11,73,0.445,218,264,-0.51,0.05,0.409,31.0,25-40-17,0.409,20172018
993,Arizona Coyotes,82,29,41,12,70,0.42700000000000005,208,256,-0.53,0.05,0.37200000000000005,27.0,20-41-21,0.37200000000000005,20172018
994,Tampa Bay Lightning*,82,62,16,4,128,0.78,325,222,1.21,-0.05,0.726,56.0,49-16-17,0.701,20182019
995,Boston Bruins*,82,49,24,9,107,0.652,259,215,0.52,-0.01,0.604,47.0,38-24-20,0.585,20182019
996,Toronto Maple Leafs*,82,46,28,8,100,0.61,286,251,0.42,-0.01,0.573,46.0,40-28-14,0.573,20182019
997,Montreal Canadiens,82,44,30,8,96,0.585,249,236,0.16,0.0,0.518,41.0,37-30-15,0.5429999999999999,20182019
998,Florida Panthers,82,36,32,14,86,0.524,267,280,-0.14,0.02,0.46299999999999997,33.0,26-32-24,0.46299999999999997,20182019
999,Buffalo Sabres,82,33,39,10,76,0.46299999999999997,226,271,-0.51,0.04,0.39,28.0,21-39-22,0.39,20182019
1000,Detroit Red Wings,82,32,40,10,74,0.451,227,277,-0.57,0.04,0.402,29.0,20-40-22,0.37799999999999995,20182019
1001,Ottawa Senators,82,29,47,6,64,0.39,242,302,-0.69,0.05,0.36,29.0,23-47-12,0.354,20182019
1002,Washington Capitals*,82,48,26,8,104,0.634,278,249,0.35,-0.01,0.5670000000000001,44.0,39-26-17,0.579,20182019
1003,New York Islanders*,82,48,27,7,103,0.628,228,196,0.38,-0.01,0.585,43.0,37-27-18,0.561,20182019
1004,Pittsburgh Penguins*,82,44,26,12,100,0.61,273,241,0.38,-0.01,0.5429999999999999,42.0,37-26-19,0.5670000000000001,20182019
1005,Carolina Hurricanes*,82,46,29,7,99,0.604,245,223,0.26,-0.01,0.561,44.0,39-29-14,0.561,20182019
1006,Columbus Blue Jackets*,82,47,31,4,98,0.598,258,232,0.31,-0.01,0.5670000000000001,45.0,37-31-14,0.537,20182019
1007,Philadelphia Flyers,82,37,37,8,82,0.5,244,281,-0.42,0.03,0.439,34.0,28-37-17,0.445,20182019
1008,New York Rangers,82,32,36,14,78,0.47600000000000003,227,272,-0.52,0.03,0.384,26.0,23-36-23,0.42100000000000004,20182019
1009,New Jersey Devils,82,31,41,10,72,0.439,222,275,-0.61,0.04,0.384,28.0,24-41-17,0.396,20182019
1010,Nashville Predators*,82,47,29,6,100,0.61,240,214,0.31,-0.01,0.561,43.0,38-29-15,0.555,20182019
1011,Winnipeg Jets*,82,47,30,5,99,0.604,272,244,0.33,-0.02,0.5670000000000001,45.0,38-30-14,0.5489999999999999,20182019
1012,St. Louis Blues*,82,45,28,9,99,0.604,247,223,0.28,-0.01,0.5489999999999999,42.0,36-28-18,0.5489999999999999,20182019
1013,Dallas Stars*,82,43,32,7,93,0.5670000000000001,210,202,0.09,0.0,0.53,42.0,36-32-14,0.524,20182019
1014,Colorado Avalanche*,82,38,30,14,90,0.5489999999999999,260,246,0.17,-0.01,0.46299999999999997,36.0,33-30-19,0.518,20182019
1015,Chicago Blackhawks,82,36,34,12,84,0.512,270,292,-0.25,0.02,0.42700000000000005,33.0,24-34-24,0.439,20182019
1016,Minnesota Wild,82,37,36,9,83,0.506,211,237,-0.3,0.02,0.47,36.0,33-36-13,0.48200000000000004,20182019
1017,Calgary Flames*,82,50,25,7,107,0.652,289,227,0.7,-0.06,0.634,50.0,45-25-12,0.622,20182019
1018,San Jose Sharks*,82,46,27,9,101,0.616,289,261,0.3,-0.04,0.579,46.0,38-27-17,0.5670000000000001,20182019
1019,Vegas Golden Knights*,82,43,32,7,93,0.5670000000000001,249,230,0.19,-0.04,0.518,40.0,36-32-14,0.524,20182019
1020,Arizona Coyotes,82,39,35,8,86,0.524,213,223,-0.14,-0.02,0.47,35.0,30-35-17,0.47,20182019
1021,Vancouver Canucks,82,35,36,11,81,0.494,225,254,-0.35,0.01,0.42700000000000005,29.0,22-36-24,0.415,20182019
1022,Anaheim Ducks,82,35,37,10,80,0.488,199,251,-0.63,0.01,0.42700000000000005,32.0,27-37-18,0.439,20182019
1023,Edmonton Oilers,82,35,38,9,79,0.48200000000000004,232,274,-0.51,0.01,0.42700000000000005,32.0,24-38-20,0.415,20182019
1024,Los Angeles Kings,82,31,42,9,71,0.433,202,263,-0.73,0.02,0.384,28.0,22-42-18,0.37799999999999995,20182019
1025,Boston Bruins*,70,44,14,12,100,0.7140000000000001,227,174,0.74,-0.02,0.679,38.0,38-14-18,0.6709999999999999,20192020
1026,Washington Capitals*,69,41,20,8,90,0.652,240,215,0.41,0.04,0.5870000000000001,31.0,31-20-18,0.58,20192020
1027,Tampa Bay Lightning*,70,43,21,6,92,0.657,245,195,0.71,0.0,0.607,35.0,35-21-14,0.6,20192020
1028,Philadelphia Flyers*,69,41,21,7,89,0.645,232,196,0.52,0.0,0.594,31.0,31-21-17,0.5720000000000001,20192020
1029,Pittsburgh Penguins*,69,40,23,6,86,0.623,224,196,0.39,-0.02,0.5579999999999999,29.0,29-23-17,0.5429999999999999,20192020
1030,Carolina Hurricanes*,68,38,25,5,81,0.596,222,193,0.41,-0.02,0.522,27.0,27-25-16,0.515,20192020
1031,Toronto Maple Leafs*,70,36,25,9,81,0.579,238,227,0.15,-0.01,0.5429999999999999,28.0,28-25-17,0.521,20192020
1032,Columbus Blue Jackets*,70,33,22,15,81,0.579,180,187,-0.12,-0.02,0.5,25.0,25-22-23,0.521,20192020
1033,New York Islanders*,68,35,23,10,80,0.588,192,193,0.01,0.02,0.515,24.0,24-23-21,0.507,20192020
1034,New York Rangers*,70,37,28,5,79,0.564,234,222,0.15,-0.03,0.536,31.0,31-28-11,0.521,20192020
1035,Florida Panthers*,69,35,26,8,78,0.565,231,228,0.05,0.01,0.514,30.0,30-26-13,0.529,20192020
1036,Montreal Canadiens*,71,31,31,9,71,0.5,212,221,-0.12,0.01,0.415,19.0,19-31-21,0.415,20192020
1037,Buffalo Sabres,69,30,31,8,68,0.493,195,217,-0.34,-0.03,0.435,22.0,22-31-16,0.435,20192020
1038,New Jersey Devils,69,28,29,12,68,0.493,189,230,-0.57,0.02,0.42,22.0,22-29-18,0.449,20192020
1039,Ottawa Senators,71,25,34,12,62,0.43700000000000006,191,243,-0.76,-0.02,0.38,18.0,18-34-19,0.387,20192020
1040,Detroit Red Wings,71,17,49,5,39,0.275,145,267,-1.7,0.02,0.23199999999999998,13.0,13-49-9,0.24600000000000002,20192020
1041,St. Louis Blues*,71,42,19,10,94,0.662,225,193,0.47,0.02,0.599,33.0,33-19-19,0.599,20192020
1042,Vegas Golden Knights*,71,39,24,8,86,0.606,227,211,0.21,-0.02,0.542,30.0,30-24-17,0.542,20192020
1043,Colorado Avalanche*,70,42,20,8,92,0.657,237,191,0.64,-0.02,0.6,37.0,37-20-13,0.621,20192020
1044,Edmonton Oilers*,71,37,25,9,83,0.585,225,217,0.09,-0.02,0.521,31.0,31-25-15,0.542,20192020
1045,Dallas Stars*,69,37,24,8,82,0.594,180,177,0.09,0.05,0.5429999999999999,26.0,26-24-19,0.514,20192020
1046,Winnipeg Jets*,71,37,28,6,80,0.563,216,203,0.17,-0.01,0.514,30.0,30-28-13,0.514,20192020
1047,Calgary Flames*,70,36,27,7,79,0.564,210,215,-0.08,-0.01,0.479,25.0,25-27-18,0.486,20192020
1048,Vancouver Canucks*,69,36,27,6,78,0.565,228,217,0.13,-0.03,0.514,27.0,27-27-15,0.5,20192020
1049,Nashville Predators*,69,35,26,8,78,0.565,215,217,-0.03,-0.01,0.507,28.0,28-26-15,0.514,20192020
1050,Minnesota Wild*,69,35,27,7,77,0.5579999999999999,220,220,0.01,0.01,0.514,30.0,30-27-12,0.522,20192020
1051,Arizona Coyotes*,70,33,29,8,74,0.529,195,187,0.11,0.0,0.46399999999999997,26.0,26-29-15,0.479,20192020
1052,Chicago Blackhawks*,70,32,30,8,72,0.514,212,218,-0.05,0.04,0.457,23.0,23-30-17,0.45,20192020
1053,Anaheim Ducks,71,29,33,9,67,0.47200000000000003,187,226,-0.53,0.02,0.38,20.0,20-33-18,0.408,20192020
1054,Los Angeles Kings,70,29,35,6,64,0.457,178,212,-0.48,0.01,0.429,21.0,21-35-14,0.4,20192020
1055,San Jose Sharks,70,29,36,5,63,0.45,182,226,-0.62,0.01,0.40700000000000003,22.0,22-36-12,0.4,20192020
